user_id,delta
8588,37
8875,32
5883,29
8509,29
6851,28
7864,26
7865,26
8215,26
9291,26
2214,25
3179,25
5579,25
6089,25
145,24
1374,24
3070,24
8411,24
8488,24
1463,23
4952,23
7007,23
2072,22
6062,22
6428,22
7560,22
693,21
4386,21
5588,21
6414,21
9130,21
1680,20
1853,20
2872,20
2931,20
9119,20
9649,20
1061,19
1148,19
4829,19
4868,19
5207,19
5919,19
7452,19
7471,19
7552,19
168,18
565,18
1079,18
1088,18
1225,18
1350,18
1958,18
2788,18
3354,18
3359,18
3398,18
3756,18
4757,18
5799,18
5944,18
7107,18
7448,18
8292,18
167,17
328,17
1152,17
1228,17
1540,17
1975,17
3056,17
3122,17
3488,17
4312,17
4585,17
6003,17
6036,17
6111,17
6631,17
7401,17
8546,17
9628,17
350,16
407,16
711,16
821,16
993,16
2275,16
4052,16
4888,16
5056,16
6112,16
6672,16
8140,16
8891,16
1147,15
1156,15
1772,15
2831,15
2902,15
3502,15
3898,15
3925,15
4502,15
4626,15
5053,15
5705,15
5825,15
6252,15
6345,15
6590,15
6744,15
7147,15
7239,15
9373,15
9536,15
9828,15
10000,15
9448,14
9652,14
644,14
875,14
1106,14
1294,14
1556,14
2392,14
3463,14
3718,14
4296,14
4370,14
4736,14
4959,14
5226,14
5276,14
5284,14
5288,14
5493,14
5706,14
5853,14
5922,14
6030,14
6110,14
6173,14
6185,14
6844,14
7420,14
8083,14
8142,14
8670,14
8940,14
8990,14
9187,14
9326,14
135,13
767,13
805,13
1288,13
1394,13
1482,13
1649,13
1676,13
2004,13
2188,13
2469,13
3321,13
3361,13
3455,13
3943,13
4490,13
4543,13
4573,13
4582,13
4776,13
5232,13
5448,13
5648,13
5828,13
5905,13
6344,13
6355,13
6843,13
6981,13
7024,13
7268,13
8362,13
8698,13
9826,13
9718,12
9916,12
441,12
830,12
871,12
975,12
1274,12
1313,12
1469,12
1541,12
1726,12
1917,12
2396,12
2799,12
2892,12
3709,12
3959,12
4067,12
4444,12
4478,12
4562,12
4901,12
5043,12
5239,12
5271,12
6099,12
6241,12
6561,12
6712,12
6757,12
6769,12
7036,12
7185,12
8015,12
8317,12
8897,12
9068,12
134,11
163,11
744,11
932,11
1260,11
1334,11
1422,11
1515,11
1834,11
1862,11
2009,11
2102,11
2138,11
2341,11
2835,11
2869,11
3234,11
3574,11
4117,11
4207,11
4644,11
4935,11
5402,11
5755,11
5938,11
6076,11
6244,11
6524,11
6669,11
6914,11
6976,11
7018,11
7087,11
7198,11
7217,11
7332,11
7361,11
7502,11
8036,11
8128,11
8193,11
8517,11
8521,11
8529,11
8707,11
8916,11
8946,11
9459,11
9474,11
9895,11
9427,10
9432,10
9553,10
9660,10
9789,10
9816,10
9833,10
78,10
259,10
951,10
1108,10
1507,10
1658,10
1965,10
2000,10
2070,10
2603,10
2609,10
2715,10
2767,10
2912,10
2943,10
2991,10
3130,10
3532,10
3543,10
3619,10
3689,10
3691,10
3697,10
4010,10
4558,10
4568,10
4820,10
4845,10
4940,10
5515,10
5570,10
5599,10
5621,10
5624,10
5901,10
5963,10
5977,10
6178,10
6698,10
6818,10
7194,10
7199,10
7242,10
7253,10
7330,10
7482,10
7638,10
7815,10
7822,10
8046,10
8371,10
8594,10
9060,10
9177,10
9234,10
195,9
695,9
728,9
769,9
811,9
1262,9
1312,9
1329,9
1362,9
1464,9
1477,9
1570,9
1585,9
1586,9
1633,9
1716,9
1734,9
1760,9
2135,9
2198,9
2284,9
2404,9
2508,9
2572,9
2777,9
3160,9
3311,9
3369,9
3465,9
3514,9
3519,9
3801,9
4001,9
4011,9
4121,9
4168,9
4242,9
4274,9
4340,9
4346,9
4451,9
4528,9
4553,9
4714,9
4719,9
4865,9
4879,9
4897,9
5013,9
5201,9
5380,9
5466,9
5564,9
5595,9
5613,9
5708,9
5937,9
6531,9
6691,9
6841,9
6881,9
6943,9
6951,9
6996,9
7173,9
7234,9
7354,9
7521,9
7877,9
8035,9
8400,9
8481,9
8634,9
8645,9
8650,9
8687,9
8765,9
8937,9
8983,9
9128,9
9181,9
9552,9
9732,9
9747,9
9847,9
9958,9
9973,9
9395,8
9502,8
9518,8
9594,8
9736,8
9906,8
51,8
92,8
341,8
488,8
569,8
733,8
988,8
1016,8
1024,8
1117,8
1316,8
1322,8
1444,8
1562,8
1793,8
1867,8
1882,8
2149,8
2173,8
2213,8
2221,8
2222,8
2397,8
2514,8
2650,8
2658,8
2812,8
2946,8
3005,8
3060,8
3113,8
3137,8
3205,8
3224,8
3247,8
3264,8
3315,8
3411,8
3477,8
3551,8
3552,8
3618,8
3771,8
3838,8
3859,8
3896,8
3935,8
3944,8
3948,8
3955,8
4026,8
4134,8
4218,8
4603,8
4688,8
4690,8
4737,8
4904,8
4933,8
4999,8
5153,8
5185,8
5256,8
5312,8
5349,8
5357,8
5494,8
5798,8
5819,8
5915,8
5986,8
6127,8
6183,8
6370,8
6485,8
6502,8
6563,8
6585,8
6741,8
6813,8
6991,8
7056,8
7094,8
7180,8
7210,8
7274,8
7344,8
7382,8
7483,8
7499,8
7513,8
7514,8
7526,8
7548,8
7683,8
7717,8
7812,8
7844,8
7970,8
8051,8
8166,8
8169,8
8217,8
8264,8
8275,8
8296,8
8381,8
8467,8
8673,8
8700,8
8822,8
8856,8
8966,8
9007,8
9083,8
9150,8
9375,8
9386,8
15,7
200,7
272,7
299,7
312,7
383,7
554,7
617,7
727,7
840,7
1075,7
1271,7
1418,7
1652,7
1653,7
1667,7
1714,7
1764,7
1766,7
1821,7
1840,7
1941,7
2013,7
2128,7
2240,7
2301,7
2308,7
2411,7
2475,7
2497,7
2523,7
2676,7
2720,7
2840,7
2878,7
3042,7
3127,7
3135,7
3194,7
3324,7
3385,7
3474,7
3557,7
3589,7
3615,7
3735,7
3989,7
4020,7
4119,7
